Sygnatura czasowa,Age,Hours per day,While working,Instrumentalist,Composer,Fav genre,Exploratory,Foreign languages,BPM,Frequency [Classical],Frequency [Country],Frequency [EDM],Frequency [Gospel],Frequency [Hip hop],Frequency [Jazz],Frequency [K pop],Frequency [Latin],Frequency [Lofi],Frequency [Metal],Frequency [Pop],Frequency [R&B],Frequency [Rap],Frequency [Rock],Frequency [Video game music],Frequency [Folk],Anxiety,Depression,Insomnia,OCD,Music effects
2023-05-21 18:07:18,42,3,Nie,Nie,Nie,Metal,Tak,Tak,,czasem,nigdy,czasem,nigdy,czasem,nigdy,czasem,nigdy,nigdy,bardzo często,nigdy,nigdy,czasem,bardzo często,nigdy,nigdy,10,10,6,5,Poprawia
2023-05-21 18:10:36,15,3,Tak,Tak,Nie,Muzyka Klasyczna,Tak,Tak,,bardzo często,nigdy,nigdy,czasem,rzadko,rzadko,nigdy,czasem,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,0,0,1,0,Poprawia
2023-05-21 18:12:15,17,5,Nie,Nie,Nie,Jazz,Nie,Tak,,bardzo często,rzadko,nigdy,czasem,nigdy,bardzo często,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,czasem,0,0,0,0,Poprawia
2023-05-22 07:07:33,20,3,Nie,Nie,Nie,Metal,Nie,Tak,,rzadko,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,bardzo często,rzadko,nigdy,czasem,bardzo często,nigdy,nigdy,5,6,5,3,Poprawia
2023-05-22 10:26:23,20,4,Tak,Nie,Nie,Pop,Tak,Nie,-,czasem,czasem,nigdy,nigdy,rzadko,rzadko,rzadko,rzadko,nigdy,nigdy,bardzo często,nigdy,czasem,nigdy,nigdy,nigdy,4,,7,4,Poprawia
2023-05-22 10:26:28,21,3,Tak,Nie,Nie,Pop,Tak,Nie,,czasem,czasem,rzadko,rzadko,rzadko,rzadko,nigdy,rzadko,czasem,nigdy,często,czasem,rzadko,czasem,nigdy,często,6,3,7,3,Poprawia
2023-05-22 13:41:46,19,4,Nie,Nie,Nie,Metal,Nie,Nie,,rzadko,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,bardzo często,czasem,czasem,rzadko,rzadko,nigdy,nigdy,5,6,3,0,Poprawia
2023-05-22 13:45:05,21,5,Nie,Nie,Nie,Pop,Tak,Tak,,czasem,rzadko,nigdy,nigdy,czasem,nigdy,nigdy,czasem,czasem,rzadko,bardzo często,często,czasem,czasem,nigdy,nigdy,1,0,0,0,Poprawia
2023-05-22 13:46:50,29,4,Nie,Nie,Nie,Metal,Tak,Tak,,rzadko,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,czasem,bardzo często,nigdy,nigdy,czasem,rzadko,nigdy,nigdy,6,4,7,0,Poprawia
2023-05-22 13:48:16,16,6,Tak,Nie,Nie,Jazz,Tak,Tak,,czasem,nigdy,nigdy,nigdy,czasem,bardzo często,nigdy,często,często,nigdy,czasem,nigdy,czasem,rzadko,nigdy,nigdy,1,0,0,0,Poprawia
2023-05-22 13:49:32,51,1,Nie,Nie,Nie,Muzyka Klasyczna,Nie,Nie,,bardzo często,nigdy,nigdy,czasem,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,0,0,1,0,Poprawia
2023-05-22 13:51:07,21,4,Nie,Nie,Nie,Jazz,Tak,Tak,,rzadko,rzadko,rzadko,nigdy,nigdy,bardzo często,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,0,1,0,0,Poprawia
2023-05-22 13:52:38,24,4,Tak,Nie,Tak,Rock,Tak,Tak,,nigdy,nigdy,nigdy,nigdy,czasem,rzadko,nigdy,nigdy,nigdy,rzadko,czasem,nigdy,czasem,bardzo często,nigdy,nigdy,5,7,2,2,Poprawia
2023-05-22 13:54:01,32,3,Nie,Nie,Nie,Muzyka Klasyczna,Nie,Nie,,bardzo często,nigdy,nigdy,nigdy,,rzadko,rzadko,bardzo często,bardzo często,nigdy,bardzo często,nigdy,czasem,nigdy,nigdy,nigdy,2,0,0,0,Poprawia
2023-05-22 13:55:23,18,3,Nie,Tak,Nie,Pop,Tak,Tak,,rzadko,rzadko,często,nigdy,nigdy,rzadko,nigdy,nigdy,nigdy,nigdy,bardzo często,nigdy,czasem,nigdy,nigdy,nigdy,0,0,0,0,Poprawia
2023-05-22 13:58:27,26,4,Nie,Nie,Nie,Rock,Nie,Tak,,rzadko,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,rzadko,czasem,czasem,czasem,bardzo często,nigdy,nigdy,8,6,3,1,Poprawia
2023-05-22 14:00:05,17,5,Tak,Tak,Nie,Pop,Tak,Tak,,rzadko,nigdy,czasem,nigdy,czasem,czasem,nigdy,nigdy,rzadko,nigdy,bardzo często,nigdy,czasem,nigdy,nigdy,nigdy,6,6,2,0,Poprawia
2023-05-22 14:01:39,28,2,Nie,Nie,Nie,Rock,Tak,Tak,,często,nigdy,nigdy,nigdy,często,nigdy,nigdy,rzadko,nigdy,nigdy,rzadko,nigdy,nigdy,bardzo często,czasem,nigdy,8,2,6,2,Poprawia
2023-05-22 14:03:09,34,3,Tak,Nie,Nie,Metal,Tak,Tak,,czasem,nigdy,czasem,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,bardzo często,czasem,nigdy,czasem,nigdy,nigdy,nigdy,9,9,6,6,Nie odczuwam żadnych efektów
2023-05-22 14:04:21,14,1,Nie,Nie,Nie,Pop,Tak,Tak,,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,bardzo często,nigdy,czasem,nigdy,nigdy,nigdy,0,0,0,0,Poprawia
2023-05-22 14:05:58,43,1,Nie,Nie,Nie,Muzyka Klasyczna,Nie,Nie,,bardzo często,nigdy,nigdy,nigdy,nigdy,bardzo często,nigdy,nigdy,nigdy,nigdy,czasem,czasem,nigdy,rzadko,nigdy,rzadko,2,0,0,0,Poprawia
2023-05-22 14:07:26,25,3,Tak,Tak,Tak,Rock,Tak,Nie,,czasem,nigdy,nigdy,nigdy,czasem,czasem,nigdy,czasem,nigdy,bardzo często,rzadko,nigdy,czasem,rzadko,czasem,nigdy,6,6,3,0,Nie odczuwam żadnych efektów
2023-05-22 14:08:40,27,4,Nie,Nie,Nie,Jazz,Tak,Tak,,bardzo często,czasem,nigdy,rzadko,rzadko,bardzo często,nigdy,rzadko,czasem,nigdy,czasem,bardzo często,nigdy,rzadko,nigdy,nigdy,0,0,0,0,Poprawia
2023-05-22 14:10:40,29,4,Nie,Tak,Tak,Metal,Nie,Nie,,czasem,nigdy,czasem,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,bardzo często,czasem,nigdy,bardzo często,czasem,nigdy,nigdy,9,5,6,1,Poprawia
2023-05-22 14:11:49,28,4,Nie,Nie,Nie,Muzyka Klasyczna,Tak,Tak,,bardzo często,nigdy,rzadko,czasem,czasem,bardzo często,często,nigdy,nigdy,nigdy,rzadko,nigdy,nigdy,nigdy,nigdy,nigdy,1,0,0,0,Poprawia
2023-05-22 14:13:05,28,8,Nie,Nie,Nie,Muzyka Klasyczna,Nie,Nie,,bardzo często,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,bardzo często,czasem,czasem,nigdy,czasem,czasem,nigdy,nigdy,0,0,0,0,Poprawia
2023-05-22 14:14:33,26,3,Nie,Nie,Nie,Pop,Tak,Tak,,rzadko,nigdy,czasem,nigdy,nigdy,czasem,czasem,często,czasem,często,często,czasem,czasem,czasem,nigdy,nigdy,1,0,0,0,Poprawia
2023-05-23 20:01:57,21,2,Nie,Nie,Nie,Rap,Tak,Nie,96,nigdy,nigdy,rzadko,nigdy,bardzo często,rzadko,nigdy,nigdy,nigdy,rzadko,czasem,czasem,bardzo często,rzadko,rzadko,nigdy,6,0,0,0,Poprawia
2023-05-23 20:02:01,20,4,Tak,Nie,Nie,Metal,Tak,Tak,140,rzadko,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,rzadko,czasem,bardzo często,rzadko,nigdy,nigdy,bardzo często,nigdy,rzadko,1,6,0,2,Nie odczuwam żadnych efektów
2023-05-23 20:02:09,21,3,Nie,Nie,Nie,Jazz,Tak,Nie,Nie wiem ,czasem,nigdy,rzadko,nigdy,czasem,bardzo często,nigdy,czasem,czasem,rzadko,często,często,często,nigdy,nigdy,nigdy,7,5,0,1,Poprawia
2023-05-23 20:07:39,21,2,Tak,Nie,Nie,Pop,,Tak,105,czasem,nigdy,rzadko,rzadko,rzadko,czasem,rzadko,czasem,nigdy,rzadko,bardzo często,rzadko,rzadko,czasem,czasem,czasem,7,7,3,9,Poprawia
2023-05-23 20:07:35,21,2,Tak,Nie,Nie,Pop,,Tak,105,czasem,nigdy,rzadko,rzadko,rzadko,czasem,rzadko,czasem,nigdy,rzadko,bardzo często,rzadko,rzadko,czasem,czasem,czasem,7,7,3,9,Poprawia
2023-05-23 20:12:31,21,1,Tak,Nie,Nie,Rap,Tak,Nie,Nie wiem ,bardzo często,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,rzadko,nigdy,często,nigdy,nigdy,nigdy,2,0,7,0,Nie odczuwam żadnych efektów
2023-05-23 20:14:00,20,3,Tak,Nie,Nie,Pop,Nie,Nie,125,czasem,rzadko,czasem,rzadko,rzadko,nigdy,rzadko,rzadko,czasem,rzadko,bardzo często,czasem,czasem,czasem,rzadko,nigdy,10,8,2,9,Poprawia
2023-05-26 18:38:27,22,2,Tak,Tak,Nie,Rock,Nie,Nie,91,rzadko,nigdy,rzadko,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,rzadko,czasem,rzadko,czasem,bardzo często,czasem,nigdy,2,3,1,0,Poprawia
2023-05-26 18:46:30,18,2,Nie,Nie,Nie,Pop,Nie,Nie,144,nigdy,rzadko,czasem,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,bardzo często,rzadko,rzadko,nigdy,rzadko,nigdy,3,5,2,0,Poprawia
2023-05-28 18:54:18,26,2,Nie,Nie,Nie,Muzyka Klasyczna,Tak,Tak,,bardzo często,czasem,rzadko,czasem,rzadko,rzadko,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,0,0,0,0,Poprawia
2023-05-28 19:00:24,14,1,Nie,Tak,Nie,Pop,Nie,Tak,,rzadko,nigdy,nigdy,nigdy,czasem,nigdy,czasem,nigdy,nigdy,nigdy,bardzo często,nigdy,nigdy,nigdy,nigdy,nigdy,0,0,0,0,Poprawia
2023-05-28 19:01:39,18,3,Nie,Nie,Nie,Pop,Tak,Tak,,czasem,rzadko,rzadko,rzadko,czasem,czasem,nigdy,nigdy,nigdy,nigdy,bardzo często,nigdy,nigdy,nigdy,nigdy,nigdy,1,1,1,0,Poprawia
2023-05-28 19:03:22,21,3,Nie,Nie,Nie,Rock,Nie,Tak,,czasem,rzadko,rzadko,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,rzadko,często,nigdy,czasem,bardzo często,nigdy,nigdy,5,4,7,2,Nie odczuwam żadnych efektów
2023-05-28 19:07:29,26,4,Tak,Nie,Nie,Jazz,Nie,Tak,,czasem,nigdy,czasem,nigdy,często,bardzo często,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,0,0,0,0,Poprawia
2023-05-28 19:09:33,45,1,Nie,Nie,Nie,Latino,Tak,Tak,,czasem,nigdy,nigdy,nigdy,nigdy,czasem,rzadko,bardzo często,nigdy,nigdy,nigdy,nigdy,nigdy,rzadko,nigdy,rzadko,1,1,2,0,Poprawia
2023-05-28 19:11:58,29,2,Nie,Nie,Nie,Rock,Nie,Tak,,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,rzadko,rzadko,rzadko,czasem,bardzo często,nigdy,nigdy,5,6,4,4,Nie odczuwam żadnych efektów
2023-06-02 12:16:37,26,3,Nie,Tak,Nie,Pop,Tak,Tak,,czasem,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,bardzo często,czasem,nigdy,nigdy,nigdy,nigdy,1,1,1,0,Poprawia
2023-06-02 12:19:03,22,2,Nie,Nie,Nie,Jazz,Nie,Tak,,czasem,nigdy,nigdy,czasem,czasem,czasem,nigdy,czasem,nigdy,nigdy,bardzo często,czasem,czasem,nigdy,nigdy,nigdy,2,0,2,0,Nie odczuwam żadnych efektów
2023-06-02 12:20:50,18,4,Nie,Nie,Nie,Jazz,Tak,Tak,,nigdy,nigdy,nigdy,nigdy,często,bardzo często,nigdy,czasem,nigdy,rzadko,czasem,nigdy,nigdy,nigdy,,nigdy,1,1,1,1,Poprawia
2023-06-03 18:18:45,35,4,Tak,Tak,Nie,Muzyka Klasyczna,Nie,Nie,,bardzo często,nigdy,nigdy,nigdy,czasem,czasem,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,1,1,1,1,Poprawia
2023-06-03 18:20:13,29,3,Nie,Nie,Nie,Jazz,Nie,Nie,,czasem,nigdy,nigdy,nigdy,nigdy,bardzo często,nigdy,czasem,rzadko,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,2,1,2,0,Poprawia
2023-06-03 18:23:35,21,3,Nie,Nie,Nie,Pop,Nie,Tak,,czasem,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,bardzo często,nigdy,nigdy,nigdy,nigdy,nigdy,1,1,0,0,Pogarsza
2023-06-03 18:24:56,50,1,Nie,Nie,Nie,Jazz,Nie,Tak,,czasem,nigdy,nigdy,nigdy,nigdy,bardzo często,nigdy,bardzo często,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,0,0,0,0,Poprawia
2023-06-03 18:26:48,33,1,Nie,Nie,Nie,Muzyka Klasyczna,Nie,Nie,,bardzo często,nigdy,nigdy,nigdy,czasem,czasem,nigdy,czasem,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,1,1,1,1,Poprawia
2023-06-05 13:49:11,26,3,Tak,Nie,Nie,Elektroniczna muzyka taneczna,Tak,Tak,Około 100,często,rzadko,bardzo
2023-06-05 15:40:26,50,1,Tak,Tak,Nie,Muzyka Klasyczna,Nie,Nie,,bardzo często,nigdy,nigdy,nigdy,nigdy,często,nigdy,czasem,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,1,2,2,0,Poprawia
2023-06-05 15:42:06,39,2,Nie,Nie,Nie,Jazz,Nie,Tak,,czasem,nigdy,nigdy,czasem,nigdy,bardzo często,nigdy,czasem,czasem,nigdy,często,nigdy,czasem,nigdy,nigdy,nigdy,1,1,1,1,Nie odczuwam żadnych efektów
2023-06-05 15:52:06,39,2,Nie,Nie,Nie,Jazz,Nie,Tak,,czasem,nigdy,nigdy,czasem,nigdy,bardzo często,nigdy,czasem,czasem,nigdy,często,nigdy,czasem,nigdy,nigdy,nigdy,1,1,1,1,Poprawia
2023-06-05 15:45:05,21,5,Nie,Nie,Nie,Pop,Tak,Tak,,czasem,rzadko,nigdy,nigdy,czasem,nigdy,nigdy,czasem,czasem,rzadko,bardzo często,często,czasem,czasem,nigdy,nigdy,0,0,0,0,Poprawia
2023-06-05 15:48:05,21,5,Nie,Nie,Nie,Pop,Tak,Tak,,czasem,rzadko,nigdy,nigdy,czasem,nigdy,nigdy,czasem,czasem,rzadko,bardzo często,często,czasem,czasem,nigdy,nigdy,2,2,2,1,Poprawia
2023-06-03 15:51:48,23,2,Tak,Nie,Nie,Muzyka Klasyczna,Nie,Nie,,bardzo często,nigdy,nigdy,nigdy,czasem,czasem,nigdy,czasem,czasem,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,nigdy,1,1,1,1,Poprawia
2023-06-03 15:55:58,29,2,Nie,Nie,Nie,Rock,Nie,Tak,,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,rzadko,rzadko,rzadko,czasem,bardzo często,nigdy,nigdy,8,8,4,4,Nie odczuwam żadnych efektów
2023-06-03 15:58:59,26,2,Nie,Nie,Nie,Rock,Nie,Tak,,nigdy,nigdy,nigdy,nigdy,czasem,nigdy,nigdy,nigdy,nigdy,rzadko,rzadko,rzadko,czasem,bardzo często,nigdy,nigdy,8,8,4,4,Poprawia
